('2', ' = ', {'TP': 42, 'FP': 1, 'TN': 23, 'FN': 3})
D2 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D2 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D2 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D2 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0D1 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D4 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
D3 = {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0}
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0
